Level,Number
0.0,18066
0.0,18091
0.0,18092
0.0,18093
0.0,18094
0.0,18098
0.0,18099
0.0,18100
0.0,18102
0.0,18103
0.0,18104
0.0,18140
0.0,18146
0.0,18148
0.0,18169
0.0,18171
0.0,18172
0.0,18173
0.0,18175
0.0,18176
0.0,18177
0.0,18178
0.0,18179
0.0,18180
0.0,18181
0.0,18182
0.0,18199
0.0,18200
0.0,18202
0.0,18203
0.0,18204
0.0,18205
0.0,18206
0.0,18208
0.0,18209
0.0,18256
0.0,18257
0.0,18279
0.0,18280
0.0,18284
0.0,18306
0.0,18309
0.0,18325
0.0,18326
0.0,18327
0.0,18328
0.0,18329
0.0,18330
0.0,18332
0.0,18333
0.0,18334
0.0,18335
0.0,18336
0.0,18337
0.0,18338
0.0,18339
0.0,18340
0.0,18341
0.0,18351
0.0,18383
0.0,18384
0.0,18385
0.0,18386
0.0,18387
0.0,18388
0.0,18389
0.0,18390
0.0,18391
0.0,18392
0.0,18393
0.0,18394
0.0,18395
0.0,18396
0.0,18397
0.0,18399
0.0,18400
0.0,18401
0.0,18402
0.0,18403
0.0,18479
0.0,18484
0.0,18486
0.0,18520
0.0,18523
0.0,18537
0.0,18538
0.0,18558
0.0,18568
0.0,18569
0.0,18581
0.0,18582
0.0,18583
0.0,18584
0.0,18585
0.0,18601
0.0,18608
0.0,18621
0.0,18625
0.0,18632
0.0,18635
0.0,18636
0.0,18638
0.0,18639
0.0,18644
0.0,18651
0.0,18652
0.0,18654
0.0,18655
0.0,18656
0.0,18657
0.0,18658
0.0,18659
0.0,18660
0.0,18667
0.0,18669
0.0,18670
0.0,18671
0.0,18672
0.0,18673
0.0,18674
0.0,18675
0.0,18676
0.0,18677
0.0,18678
0.0,18681
0.0,18682
0.0,18683
0.0,18684
0.0,18685
0.0,18686
0.0,18687
0.0,18688
0.0,18689
0.0,18690
0.0,18691
0.0,18692
0.0,18693
0.0,18694
0.0,18695
0.0,18696
0.0,18697
0.0,18698
0.0,18699
0.0,18700
0.0,18701
0.0,18703
0.0,18704
0.0,18708
0.0,18711
0.0,18714
0.0,18723
0.0,18737
0.0,18738
0.0,18739
0.0,18740
0.0,18741
0.0,18750
0.0,18751
0.0,18761
0.0,18774
0.0,18775
0.0,18812
0.0,18814
0.0,18815
0.0,18816
0.0,18819
0.0,18820
0.0,18822
0.0,18823
0.0,18824
0.0,18825
0.0,18826
0.0,18828
0.0,18829
0.0,18840
0.0,18841
0.0,18849
0.0,18850
0.0,18851
0.0,18852
0.0,18853
0.0,18854
0.0,18896
0.0,18912
0.0,18931
0.0,18948
0.0,18949
0.0,18950
0.0,18951
0.0,18952
0.0,18953
0.0,18954
0.0,18957
0.0,18958
0.0,18960
0.0,18961
0.0,18962
0.0,18964
0.0,18965
0.0,18966
0.0,18967
0.0,18968
0.0,18969
0.0,18970
0.0,18971
0.0,18972
0.0,18973
0.0,18974
0.0,18975
0.0,18976
0.0,18977
0.0,18978
0.0,18979
0.0,18980
0.0,18981
0.0,18982
0.0,18983
0.0,18984
0.0,18985
0.0,18986
0.0,18987
0.0,18988
0.0,18989
0.0,18990
0.0,18991
0.0,18992
0.0,18993
0.0,18994
0.0,18995
0.0,18996
0.0,18997
0.0,18998
0.0,18999
0.0,19000
0.0,19001
0.0,19002
0.0,19003
0.0,19004
0.0,19005
0.0,19006
0.0,19007
0.0,19008
0.0,19009
0.0,19011
0.0,19013
0.0,19014
0.0,19015
0.0,19016
0.0,19017
0.0,19018
0.0,19019
0.0,19020
0.0,19021
0.0,19022
0.0,19023
0.0,19024
0.0,19025
0.0,19026
0.0,19027
0.0,19030
0.0,19031
0.0,19032
0.0,19033
0.0,19034
0.0,19035
0.0,19036
0.0,19037
0.0,19038
0.0,19039
0.0,19040
0.0,19042
0.0,19047
0.0,19048
0.0,19049
0.0,19050
0.0,19051
0.0,19053
0.0,19056
0.0,19057
0.0,19058
0.0,19060
0.0,19061
0.0,19062
0.0,19063
0.0,19064
0.0,19066
0.0,19067
0.0,19068
0.0,19069
0.0,19070
0.0,19071
0.0,19072
0.0,19073
0.0,19074
0.0,19075
0.0,19076
0.0,19079
0.0,19080
0.0,19081
0.0,19082
0.0,19083
0.0,19084
0.0,19086
0.0,19087
0.0,19091
0.0,19094
0.0,19095
0.0,19096
0.0,19097
0.0,19099
0.0,19100
0.0,19101
0.0,19104
0.0,19108
0.0,19110
0.0,19111
0.0,19112
0.0,19113
0.0,19114
0.0,19115
0.0,19116
0.0,19117
0.0,19118
0.0,19119
0.0,19120
0.0,19121
0.0,19122
0.0,19123
0.0,19124
0.0,19125
0.0,19126
0.0,19127
0.0,19128
0.0,19129
0.0,19130
0.0,19131
0.0,19132
0.0,19135
0.0,19136
0.0,19137
0.0,19138
0.0,19139
0.0,19140
0.0,19141
0.0,19142
0.0,19143
0.0,19144
0.0,19146
0.0,19147
0.0,19148
0.0,19149
0.0,19151
0.0,19152
0.0,19153
0.0,19154
0.0,19156
0.0,19158
0.0,19159
0.0,19167
0.0,19168
0.0,19171
0.0,19172
0.0,19173
0.0,19174
0.0,19176
0.0,19177
0.0,19179
0.0,19180
0.0,19181
0.0,19182
0.0,19183
0.0,19184
0.0,19185
0.0,19186
0.0,19187
0.0,19188
0.0,19189
0.0,19190
0.0,19191
0.0,19192
0.0,19193
0.0,19194
0.0,19195
0.0,19196
0.0,19197
0.0,19198
0.0,19199
0.0,19201
0.0,19202
0.0,19203
0.0,19204
0.0,19205
0.0,19206
0.0,19207
0.0,19208
0.0,19209
0.0,19210
0.0,19211
0.0,19213
0.0,19214
0.0,19215
0.0,19216
0.0,19246
0.0,19247
0.0,19248
0.0,19249
0.0,19250
0.0,19251
0.0,19252
0.0,19253
0.0,19254
0.0,19255
0.0,19256
0.0,19257
0.0,19258
0.0,19259
0.0,19263
0.0,19264
0.0,19265
0.0,19266
0.0,19267
0.0,19268
0.0,19270
0.0,19281
0.0,19283
0.0,19284
0.0,19286
0.0,19287
0.0,19288
0.0,19289
0.0,19290
0.0,19291
0.0,19292
0.0,19294
0.0,19298
0.0,19300
0.0,19302
0.0,19304
0.0,19305
0.0,19306
0.0,19308
0.0,19310
0.0,19311
0.0,19312
0.0,19314
0.0,19315
0.0,19316
0.0,19317
0.0,19318
0.0,19319
0.0,19320
0.0,19322
0.0,19323
0.0,19324
0.0,19325
0.0,19326
0.0,19327
0.0,19329
0.0,19330
0.0,19333
0.0,19334
0.0,19338
0.0,19339
0.0,19341
0.0,19342
0.0,19344
0.0,19346
0.0,19347
0.0,19349
0.0,19350
0.0,19351
0.0,19353
0.0,19354
0.0,19355
0.0,19357
0.0,19358
0.0,19359
0.0,19360
0.0,19361
0.0,19362
0.0,19364
0.0,19365
0.0,19366
0.0,19367
0.0,19368
0.0,19369
0.0,19370
0.0,19371
0.0,19372
0.0,19373
0.0,19374
0.0,19375
0.0,19376
0.0,19377
0.0,19379
0.0,19380
0.0,19382
0.0,19383
0.0,19384
0.0,19385
0.0,19386
0.0,19387
0.0,19388
0.0,19389
0.0,19390
0.0,19391
0.0,2084
0.0,2084
0.0,19392
0.0,19393
0.0,19394
0.0,19395
0.0,19396
0.0,19397
0.0,19398
0.0,19399
0.0,19400
0.0,19403
0.0,19404
0.0,19406
0.0,19407
0.0,19408
0.0,19409
0.0,19411
0.0,19412
0.0,19413
0.0,19414
0.0,19415
0.0,19416
0.0,19417
0.0,19418
0.0,19420
0.0,19421
0.0,19422
0.0,19423
0.0,19424
0.0,19425
0.0,19426
0.0,19428
0.0,19430
0.0,19431
0.0,19432
0.0,19433
0.0,19434
0.0,19435
0.0,19436
0.0,19437
0.0,19438
0.0,19439
0.0,19440
0.0,19441
0.0,19442
0.0,19443
0.0,19444
0.0,19445
0.0,19446
0.0,19447
0.0,19448
0.0,19449
0.0,19450
0.0,19451
0.0,19452
0.0,19453
0.0,19454
0.0,19455
0.0,19456
0.0,19457
0.0,19458
0.0,19459
0.0,19460
0.0,19461
0.0,19462
0.0,19463
0.0,19464
0.0,19465
0.0,19466
0.0,19467
0.0,19468
0.0,19469
0.0,19470
0.0,19471
0.0,19473
0.0,19474
0.0,19475
0.0,19476
0.0,19477
0.0,19479
0.0,19480
0.0,19481
0.0,19482
0.0,19483
0.0,19484
0.0,19485
0.0,19486
0.0,19488
0.0,19489
0.0,19490
0.0,19491
0.0,19492
0.0,19493
0.0,19494
0.0,19496
0.0,19498
0.0,19499
0.0,19501
0.0,19502
0.0,19503
0.0,19505
0.0,19506
0.0,19507
0.0,19508
0.0,19509
0.0,19511
0.0,19512
0.0,19513
0.0,19515
0.0,19516
0.0,19517
0.0,19519
0.0,19520
0.0,19521
0.0,19522
0.0,19523
0.0,19524
0.0,19525
0.0,19526
0.0,19527
0.0,19528
1.0,1000
1.0,1001
1.0,1271
1.0,1550
1.0,2338
1.0,2475
1.0,2557
1.0,2558
1.0,2845
1.0,2914
1.0,3003
1.0,3046
1.0,5337
1.0,5338
1.0,5339
1.0,5522
1.0,5554
1.0,7287
1.0,8370
1.0,8393
1.0,8437
1.0,9653
1.0,9654
1.0,10170
1.0,10171
1.0,10172
1.0,10430
1.0,10699
1.0,10718
1.0,10757
1.0,10869
1.0,10926
1.0,10998
1.0,11283
1.0,11382
1.0,11654
1.0,11942
1.0,13277
1.0,14645
1.0,14652
1.0,14918
1.0,14928
1.0,15439
1.0,15641
1.0,15727
1.0,15733
1.0,15740
1.0,15802
1.0,15890
1.0,15894
1.0,15962
1.0,15964
1.0,16170
1.0,16394
1.0,16430
1.0,17256
1.0,17295
1.0,17496
1.0,18096
1.0,18108
1.0,18301
2.0,1008
2.0,1212
2.0,1297
2.0,1330
2.0,1712
2.0,2420
2.0,2480
2.0,2525
2.0,2530
2.0,2588
2.0,2752
2.0,2753
2.0,3004
2.0,4299
2.0,5101
2.0,5532
2.0,5543
2.0,5575
2.0,5596
2.0,5893
2.0,5928
2.0,8246
2.0,8710
2.0,8716
2.0,8718
2.0,8723
2.0,9498
2.0,9524
2.0,10039
2.0,10101
2.0,10156
2.0,10162
2.0,10179
2.0,10707
2.0,10768
2.0,10797
2.0,11282
2.0,11466
2.0,11549
2.0,11943
2.0,11948
2.0,13136
2.0,13597
2.0,13610
2.0,13866
2.0,13985
2.0,14065
2.0,14173
2.0,14264
2.0,14470
2.0,14623
2.0,14681
2.0,14924
2.0,14935
2.0,15025
2.0,15048
2.0,15051
2.0,15059
2.0,15080
2.0,15128
2.0,15236
2.0,15474
2.0,15610
2.0,15680
2.0,15700
2.0,15726
2.0,15873
2.0,15921
2.0,15963
2.0,16017
2.0,16199
2.0,16204
2.0,16428
2.0,16431
2.0,16486
2.0,16600
2.0,16693
2.0,16727
2.0,16785
2.0,17009
2.0,17362
2.0,17388
2.0,17863
2.0,17874
2.0,18005
2.0,18408
2.0,18411
2.0,18414
3.0,1009
3.0,1085
3.0,1247
3.0,1267
3.0,1284
3.0,1333
3.0,1547
3.0,1598
3.0,1703
3.0,1837
3.0,1864
3.0,1942
3.0,1952
3.0,1964
3.0,1975
3.0,2010
3.0,2052
3.0,2061
3.0,2163
3.0,2355
3.0,2438
3.0,2439
3.0,2440
3.0,2441
3.0,2442
3.0,2443
3.0,2444
3.0,2445
3.0,2446
3.0,2455
3.0,2460
3.0,2476
3.0,2490
3.0,2501
3.0,2506
3.0,2511
3.0,2522
3.0,2523
3.0,2547
3.0,2566
3.0,2576
3.0,2720
3.0,2739
3.0,2741
3.0,2742
3.0,2747
3.0,2754
3.0,2765
3.0,2783
3.0,2863
3.0,2875
3.0,2884
3.0,2903
3.0,2921
3.0,2935
3.0,2953
3.0,2959
3.0,2965
3.0,2975
3.0,2985
3.0,2991
3.0,2997
3.0,3009
3.0,3028
3.0,3029
3.0,3034
3.0,3049
3.0,3053
3.0,3058
3.0,3460
3.0,3486
3.0,3507
3.0,4084
3.0,4101
3.0,4153
3.0,4388
3.0,4493
3.0,4504
3.0,4619
3.0,4623
3.0,4635
3.0,4655
3.0,4690
3.0,4706
3.0,4714
3.0,4758
3.0,4766
3.0,4880
3.0,4892
3.0,4909
3.0,4922
3.0,5043
3.0,5063
3.0,5073
3.0,5074
3.0,5086
3.0,5217
3.0,5354
3.0,5361
3.0,5523
3.0,5565
3.0,5612
3.0,5613
3.0,5618
3.0,5666
3.0,5692
3.0,5717
3.0,5751
3.0,6060
3.0,6131
3.0,6139
3.0,6162
3.0,6190
3.0,6249
3.0,6322
3.0,6378
3.0,6491
3.0,6609
3.0,6974
3.0,6975
3.0,7015
3.0,7510
3.0,7523
3.0,7581
3.0,7595
3.0,7598
3.0,7770
3.0,8295
3.0,8320
3.0,8558
3.0,8713
3.0,8714
3.0,8719
3.0,8721
3.0,8725
3.0,8806
3.0,8815
3.0,8932
3.0,9085
3.0,9094
3.0,9151
3.0,9182
3.0,9286
3.0,9288
3.0,9295
3.0,9297
3.0,9298
3.0,9299
3.0,9310
3.0,9316
3.0,9317
3.0,9325
3.0,9366
3.0,9437
3.0,9449
3.0,9469
3.0,9493
3.0,9501
3.0,9517
3.0,9550
3.0,9610
3.0,9622
3.0,9664
3.0,9699
3.0,9713
3.0,9724
3.0,9945
3.0,9950
3.0,10103
3.0,10178
3.0,10214
3.0,10250
3.0,10262
3.0,10270
3.0,10280
3.0,10372
3.0,10395
3.0,10406
3.0,10409
3.0,10419
3.0,10474
3.0,10480
3.0,10539
3.0,10569
3.0,10599
3.0,10675
3.0,10695
3.0,10698
3.0,10817
3.0,10818
3.0,10824
3.0,10833
3.0,10834
3.0,10871
3.0,10872
3.0,10886
3.0,10950
3.0,10951
3.0,10952
3.0,10984
3.0,10990
3.0,10991
3.0,10992
3.0,11006
3.0,11021
3.0,11022
3.0,11023
3.0,11024
3.0,11034
3.0,11109
3.0,11131
3.0,11134
3.0,11161
3.0,11312
3.0,11320
3.0,11517
3.0,11522
3.0,11605
3.0,11606
3.0,11718
3.0,11759
3.0,11772
3.0,11795
3.0,11800
3.0,11874
3.0,11896
3.0,11908
3.0,11921
3.0,11966
3.0,11970
3.0,12095
3.0,12756
3.0,12790
3.0,12833
3.0,12840
3.0,13063
3.0,13073
3.0,13118
3.0,13129
3.0,13221
3.0,13222
3.0,13225
3.0,13228
3.0,13236
3.0,13240
3.0,13297
3.0,13311
3.0,13363
3.0,13416
3.0,13484
3.0,13623
3.0,13655
3.0,13698
3.0,13752
3.0,13771
3.0,13773
3.0,13777
3.0,13871
3.0,13877
3.0,14004
3.0,14182
3.0,14215
3.0,14489
3.0,14491
3.0,14530
3.0,14541
3.0,14542
3.0,14545
3.0,14568
3.0,14579
3.0,14592
3.0,14614
3.0,14625
3.0,14656
3.0,14682
3.0,14720
3.0,14723
3.0,14761
3.0,14782
3.0,14790
3.0,14792
3.0,14803
3.0,14909
3.0,14913
3.0,14920
3.0,15036
3.0,15096
3.0,15115
3.0,15151
3.0,15178
3.0,15232
3.0,15279
3.0,15295
3.0,15340
3.0,15354
3.0,15372
3.0,15463
3.0,15600
3.0,15633
3.0,15667
3.0,15734
3.0,15751
3.0,15780
3.0,15781
3.0,15784
3.0,15792
3.0,15818
3.0,15820
3.0,15858
3.0,15885
3.0,15917
3.0,15923
3.0,15953
3.0,15995
3.0,16175
3.0,16239
3.0,16283
3.0,16316
3.0,16341
3.0,16373
3.0,16408
3.0,16427
3.0,16445
3.0,16479
3.0,16483
3.0,16485
3.0,16503
3.0,16504
3.0,16546
3.0,16561
3.0,16625
3.0,16673
3.0,16675
3.0,16756
3.0,16861
3.0,16864
3.0,16917
3.0,17010
3.0,17027
3.0,17174
3.0,17177
3.0,17210
3.0,17284
3.0,17356
3.0,17450
3.0,17530
3.0,17588
3.0,17614
3.0,369
3.0,369
3.0,17618
3.0,17783
3.0,17944
3.0,17945
3.0,18063
3.0,18247
3.0,18398
3.0,18856
3.0,18883
4.0,1075
4.0,1076
4.0,1100
4.0,1152
4.0,1159
4.0,1173
4.0,1193
4.0,1225
4.0,1233
4.0,1264
4.0,1296
4.0,1340
4.0,1350
4.0,1362
4.0,1371
4.0,1373
4.0,1392
4.0,1408
4.0,24
4.0,24
4.0,1434
4.0,1551
4.0,1568
4.0,1592
4.0,1668
4.0,1672
4.0,1673
4.0,1681
4.0,1718
4.0,1731
4.0,1773
4.0,1813
4.0,1871
4.0,1919
4.0,2028
4.0,2037
4.0,2153
4.0,2154
4.0,2161
4.0,2167
4.0,2183
4.0,2231
4.0,2292
4.0,2309
4.0,2358
4.0,2386
4.0,2399
4.0,2408
4.0,2484
4.0,2495
4.0,2526
4.0,2562
4.0,2577
4.0,2587
4.0,2592
4.0,2596
4.0,2605
4.0,2622
4.0,2669
4.0,2675
4.0,2678
4.0,2704
4.0,2711
4.0,2712
4.0,2721
4.0,2743
4.0,2744
4.0,2745
4.0,2756
4.0,2774
4.0,2775
4.0,2777
4.0,2789
4.0,2798
4.0,2804
4.0,2810
4.0,2846
4.0,2857
4.0,2858
4.0,2864
4.0,2869
4.0,2902
4.0,2908
4.0,2909
4.0,2920
4.0,2930
4.0,2936
4.0,2948
4.0,2966
4.0,2979
4.0,3040
4.0,3047
4.0,3052
4.0,3059
4.0,3062
4.0,3076
4.0,3154
4.0,3183
4.0,3189
4.0,3417
4.0,3432
4.0,3448
4.0,3449
4.0,3546
4.0,3566
4.0,3595
4.0,3778
4.0,3845
4.0,4072
4.0,4107
4.0,4118
4.0,4141
4.0,4176
4.0,4197
4.0,4238
4.0,4287
4.0,4328
4.0,4365
4.0,4435
4.0,4436
4.0,4447
4.0,4458
4.0,4470
4.0,4476
4.0,4486
4.0,4564
4.0,4575
4.0,4581
4.0,4583
4.0,4589
4.0,4592
4.0,4606
4.0,4631
4.0,4670
4.0,4675
4.0,4678
4.0,4705
4.0,4727
4.0,4740
4.0,4757
4.0,4806
4.0,4821
4.0,4841
4.0,4903
4.0,4998
4.0,4999
4.0,5013
4.0,5026
4.0,5032
4.0,5054
4.0,5087
4.0,5100
4.0,5176
4.0,5211
4.0,5218
4.0,5355
4.0,5363
4.0,5524
4.0,5566
4.0,5576
4.0,5585
4.0,5586
4.0,5597
4.0,5598
4.0,5622
4.0,5656
4.0,5691
4.0,5704
4.0,5724
4.0,5753
4.0,5789
4.0,5866
4.0,5919
4.0,5929
4.0,5940
4.0,5948
4.0,5949
4.0,5956
4.0,5959
4.0,5974
4.0,5984
4.0,5988
4.0,6030
4.0,6040
4.0,6081
4.0,6097
4.0,6161
4.0,6318
4.0,6321
4.0,6359
4.0,6361
4.0,6368
4.0,6376
4.0,6469
4.0,6479
4.0,6500
4.0,6502
4.0,6508
4.0,6545
4.0,6565
4.0,6679
4.0,6696
4.0,6721
4.0,6965
4.0,6976
4.0,7286
4.0,7360
4.0,7366
4.0,7482
4.0,7489
4.0,7567
4.0,7572
4.0,7583
4.0,7600
4.0,7696
4.0,7789
4.0,7790
4.0,8270
4.0,8371
4.0,8387
4.0,8416
4.0,8436
4.0,8545
4.0,8559
4.0,8711
4.0,8715
4.0,8717
4.0,8720
4.0,8741
4.0,8804
4.0,8818
4.0,8912
4.0,8941
4.0,8949
4.0,8958
4.0,8965
4.0,9046
4.0,9056
4.0,9070
4.0,9076
4.0,9086
4.0,9226
4.0,9228
4.0,9243
4.0,9265
4.0,9296
4.0,9306
4.0,9313
4.0,9349
4.0,9398
4.0,9488
4.0,9494
4.0,9546
4.0,9558
4.0,9584
4.0,9635
4.0,9636
4.0,9723
4.0,9881
4.0,9947
4.0,9949
4.0,9953
4.0,9954
4.0,9971
4.0,10040
4.0,10041
4.0,10093
4.0,10102
4.0,10173
4.0,10174
4.0,10175
4.0,10180
4.0,10275
4.0,10353
4.0,10362
4.0,10410
4.0,10420
4.0,10448
4.0,10471
4.0,10491
4.0,10497
4.0,10501
4.0,10540
4.0,10551
4.0,10598
4.0,10708
4.0,10801
4.0,10804
4.0,10807
4.0,10808
4.0,10809
4.0,10810
4.0,10811
4.0,10812
4.0,10813
4.0,10820
4.0,10821
4.0,10822
4.0,10823
4.0,10864
4.0,10865
4.0,10870
4.0,10874
4.0,10902
4.0,10927
4.0,10928
4.0,10929
4.0,10930
4.0,10931
4.0,10932
4.0,10933
4.0,10934
4.0,10935
4.0,10936
4.0,10938
4.0,10939
4.0,10940
4.0,10941
4.0,10953
4.0,10987
4.0,10995
4.0,10996
4.0,11007
4.0,11059
4.0,11093
4.0,11094
4.0,11117
4.0,11145
4.0,11158
4.0,11264
4.0,11269
4.0,11284
4.0,11287
4.0,11290
4.0,11296
4.0,11297
4.0,11328
4.0,11365
4.0,11367
4.0,11368
4.0,11518
4.0,11531
4.0,11544
4.0,11575
4.0,11596
4.0,11608
4.0,11648
4.0,11665
4.0,11680
4.0,11720
4.0,11721
4.0,11815
4.0,11880
4.0,11922
4.0,11944
4.0,11945
4.0,11949
4.0,12074
4.0,12084
4.0,12085
4.0,12086
4.0,12174
4.0,12288
4.0,12289
4.0,12290
4.0,12344
4.0,12345
4.0,12346
4.0,12351
4.0,12352
4.0,12400
4.0,12495
4.0,12503
4.0,12509
4.0,12510
4.0,12517
4.0,12518
4.0,12525
4.0,12526
4.0,12571
4.0,12595
4.0,12603
4.0,12605
4.0,12606
4.0,12759
4.0,12780
4.0,12813
4.0,12836
4.0,12866
4.0,12873
4.0,13155
4.0,13163
4.0,13223
4.0,13224
4.0,13234
4.0,13235
4.0,13288
4.0,13298
4.0,13300
4.0,13304
4.0,13410
4.0,13419
4.0,13420
4.0,13458
4.0,13462
4.0,13587
4.0,13658
4.0,13772
4.0,13774
4.0,13775
4.0,13939
4.0,13987
4.0,14174
4.0,14175
4.0,14183
4.0,14209
4.0,14219
4.0,14409
4.0,14418
4.0,14471
4.0,14487
4.0,14531
4.0,14535
4.0,14539
4.0,14547
4.0,14551
4.0,14561
4.0,14564
4.0,14581
4.0,14593
4.0,14624
4.0,14649
4.0,14659
4.0,14683
4.0,14686
4.0,14697
4.0,14710
4.0,14724
4.0,14910
4.0,14915
4.0,14929
4.0,14954
4.0,14991
4.0,15000
4.0,15001
4.0,15035
4.0,15079
4.0,15104
4.0,15121
4.0,15122
4.0,15130
4.0,15180
4.0,15184
4.0,15226
4.0,15234
4.0,15238
4.0,15239
4.0,15272
4.0,15296
4.0,15312
4.0,15322
4.0,15351
4.0,15406
4.0,15415
4.0,15429
4.0,15444
4.0,15449
4.0,15467
4.0,15476
4.0,15494
4.0,15552
4.0,15593
4.0,15596
4.0,15612
4.0,15701
4.0,15719
4.0,15786
4.0,15813
4.0,15814
4.0,15819
4.0,15829
4.0,15837
4.0,15874
4.0,15881
4.0,15969
4.0,16018
4.0,16019
4.0,16032
4.0,16103
4.0,16104
4.0,16189
4.0,16205
4.0,16265
4.0,16306
4.0,16337
4.0,16396
4.0,16410
4.0,16412
4.0,16462
4.0,16497
4.0,16515
4.0,16634
4.0,16674
4.0,16676
4.0,16728
4.0,16769
4.0,16770
4.0,16786
4.0,16944
4.0,16968
4.0,16972
4.0,17011
4.0,17091
4.0,17094
4.0,17122
4.0,17173
4.0,17201
4.0,17206
4.0,17249
4.0,17263
4.0,17273
4.0,17285
4.0,17350
4.0,17389
4.0,17466
4.0,17487
4.0,17502
4.0,17520
4.0,17548
4.0,17608
4.0,17791
4.0,17795
4.0,17826
4.0,17838
4.0,17871
4.0,17884
4.0,17895
4.0,17897
4.0,17924
4.0,17930
4.0,17946
4.0,17950
4.0,17987
4.0,18041
4.0,18142
4.0,18154
4.0,18158
4.0,18198
4.0,18228
4.0,18238
4.0,18245
4.0,18312
4.0,18322
4.0,18406
4.0,18409
4.0,18412
4.0,18413
4.0,18415
4.0,18416
4.0,18679
4.0,18795
4.0,18813
4.0,18884
4.0,19155
5.0,1032
5.0,1110
5.0,1157
5.0,1183
5.0,1236
5.0,1252
5.0,1259
5.0,1268
5.0,1356
5.0,1357
5.0,1359
5.0,1384
5.0,1388
5.0,1402
5.0,1418
5.0,1453
5.0,1455
5.0,1459
5.0,1464
5.0,1526
5.0,1546
5.0,1652
5.0,1740
5.0,1834
5.0,1855
5.0,1894
5.0,1924
5.0,1925
5.0,1977
5.0,1996
5.0,2018
5.0,2033
5.0,2057
5.0,2083
5.0,2097
5.0,2139
5.0,2145
5.0,2160
5.0,2456
5.0,2546
5.0,2677
5.0,2684
5.0,2702
5.0,2703
5.0,2738
5.0,2740
5.0,2755
5.0,2784
5.0,2811
5.0,2816
5.0,2839
5.0,2851
5.0,2890
5.0,2896
5.0,2897
5.0,2929
5.0,2954
5.0,2993
5.0,2999
5.0,3023
5.0,3035
5.0,3041
5.0,3054
5.0,3139
5.0,3181
5.0,3208
5.0,3226
5.0,3232
5.0,3412
5.0,3447
5.0,3724
5.0,3863
5.0,3943
5.0,3982
5.0,3985
5.0,4246
5.0,4335
5.0,4344
5.0,4411
5.0,4446
5.0,4483
5.0,4566
5.0,4593
5.0,4597
5.0,4613
5.0,4641
5.0,4673
5.0,4682
5.0,4689
5.0,4708
5.0,4732
5.0,4824
5.0,4836
5.0,4839
5.0,4884
5.0,5426
5.0,5533
5.0,5544
5.0,5637
5.0,5675
5.0,5698
5.0,5840
5.0,5947
5.0,5976
5.0,5989
5.0,6069
5.0,6092
5.0,6122
5.0,6168
5.0,6178
5.0,6186
5.0,6220
5.0,6221
5.0,6246
5.0,6358
5.0,6367
5.0,6373
5.0,6426
5.0,6463
5.0,6474
5.0,6495
5.0,6504
5.0,6634
5.0,6642
5.0,6970
5.0,6996
5.0,7481
5.0,7805
5.0,8073
5.0,8245
5.0,8595
5.0,8611
5.0,8660
5.0,8712
5.0,8805
5.0,8820
5.0,8974
5.0,9047
5.0,6174
5.0,6174
5.0,9093
5.0,9215
5.0,9227
5.0,9229
5.0,9242
5.0,9287
5.0,9289
5.0,9301
5.0,9339
5.0,9342
5.0,9358
5.0,9388
5.0,9417
5.0,9440
5.0,9455
5.0,9492
5.0,9506
5.0,9512
5.0,9536
5.0,9557
5.0,9625
5.0,9933
5.0,9946
5.0,9948
5.0,10163
5.0,10177
5.0,10181
5.0,10182
5.0,10205
5.0,10219
5.0,10426
5.0,10469
5.0,10487
5.0,10495
5.0,10545
5.0,10570
5.0,10600
5.0,10643
5.0,10657
5.0,10701
5.0,10764
5.0,10765
5.0,10769
5.0,10784
5.0,10798
5.0,10829
5.0,10960
5.0,10988
5.0,11005
5.0,11008
5.0,11050
5.0,11070
5.0,11086
5.0,11091
5.0,11098
5.0,11104
5.0,11149
5.0,11179
5.0,11285
5.0,11288
5.0,11294
5.0,11319
5.0,11327
5.0,11343
5.0,11383
5.0,11504
5.0,11564
5.0,11580
5.0,11586
5.0,11587
5.0,11655
5.0,11719
5.0,11771
5.0,11809
5.0,11816
5.0,11947
5.0,11972
5.0,12001
5.0,12005
5.0,12033
5.0,12035
5.0,12037
5.0,12090
5.0,12115
5.0,12178
5.0,12180
5.0,12198
5.0,12353
5.0,12354
5.0,12394
5.0,12504
5.0,12511
5.0,12539
5.0,12541
5.0,12572
5.0,12596
5.0,12607
5.0,12608
5.0,12645
5.0,12649
5.0,12659
5.0,12709
5.0,12713
5.0,12723
5.0,12725
5.0,12729
5.0,12730
5.0,12778
5.0,12779
5.0,12787
5.0,12791
5.0,12933
5.0,12971
5.0,12981
5.0,13064
5.0,13170
5.0,13216
5.0,13227
5.0,13301
5.0,13322
5.0,13333
5.0,13706
5.0,13717
5.0,13909
5.0,14007
5.0,14184
5.0,14194
5.0,14334
5.0,14429
5.0,14456
5.0,14457
5.0,14468
5.0,14544
5.0,14563
5.0,14647
5.0,14648
5.0,14655
5.0,14696
5.0,14726
5.0,14730
5.0,14736
5.0,14762
5.0,14788
5.0,14936
5.0,14963
5.0,15029
5.0,15095
5.0,15098
5.0,15117
5.0,15161
5.0,15181
5.0,15182
5.0,15228
5.0,15366
5.0,15475
5.0,15489
5.0,15518
5.0,15549
5.0,15592
